0.040937,0.070168,0.070149,-0.065496,-0.021011,0.02586,5.4637,-6.3932,-0.91446,4.8724
0.041016,0.12248,-0.00279,-0.087101,-0.05151,0.092676,-1.5066,-3.6136,-1.8227,4.8941
0.041094,0.1802,0.026121,-0.067129,-0.0948,0.17239,-4.8174,-2.5957,-2.132,4.9188
0.041172,0.18072,0.010883,-0.019748,-0.11643,0.2063,1.0778,1.4261,-1.9007,4.8829
0.04125,0.31235,-0.010339,-0.03583,-0.11993,0.25038,2.9367,-3.2138,0.6126,4.9008
0.041328,0.15003,-0.091029,0.000715,-0.083297,0.29037,-7.0191,-5.2871,3.3046,4.8865
0.041406,0.22929,-0.15226,-0.024365,-0.06207,0.30852,-11.273,-0.08744,-1.1477,4.8919
0.041484,0.19389,-0.12179,0.00577,-0.046588,0.26545,-6.9623,0.29425,1.3516,4.9029
0.041562,0.24858,-0.099582,0.004557,-0.018744,0.22174,0.14666,1.5122,2.1937,4.8708
0.041641,0.19161,-0.065051,-0.047097,-0.03144,0.1703,-3.9858,-4.0847,3.8285,4.8711
0.041719,-0.020684,-0.052577,-0.079531,-0.021268,0.11297,-8.1576,-1.5407,2.5044,4.8613
0.041797,-0.027192,0.029244,-0.16002,-0.04441,0.026417,0.3236,2.346,-2.215,4.8948
0.041875,-0.17938,0.12704,-0.16507,-0.0244,-0.070255,7.9892,1.0174,1.5407,4.8965
0.041953,-0.12732,0.18023,-0.18888,-0.013464,-0.094408,7.6559,0.96846,1.8323,4.9044
0.042031,-0.14133,0.18236,-0.20097,-0.065041,-0.12971,-1.9031,-1.7315,2.7245,4.8871
0.042109,-0.1289,0.19314,-0.14399,-0.090021,-0.11433,-1.0966,4.5903,-0.92483,4.913
0.042187,-0.026109,0.1779,-0.11687,-0.14409,-0.080872,6.9978,3.1613,-2.4352,4.8906
0.042266,0.037022,0.16882,-0.011867,-0.10779,-0.008573,7.2185,-2.6045,1.1675,4.8859
0.042344,0.11774,0.029366,0.002985,-0.099436,0.030315,-0.017057,-3.3734,-2.1976,4.8809
0.042422,0.15231,-0.036438,0.053006,-0.065011,0.068107,-7.1164,-1.9845,-3.4494,4.9487
0.0425,0.13149,-0.081952,0.084642,-0.029071,0.086171,-0.56935,4.9345,-6.8508,4.8926
0.042578,0.31414,-0.10965,0.081406,-0.012521,0.066718,1.2616,0.99014,-3.762,4.8889
0.042656,0.20193,-0.1093,0.13924,0.042832,0.066088,-5.7618,-1.668,-0.59045,4.8918
0.042734,0.17065,-0.08972,0.093076,0.042814,0.055948,-9.6291,-0.68513,-3.174,4.8857
0.042812,0.14091,0.046631,0.13455,0.083366,0.037731,-5.7473,0.6913,-2.3857,4.8892
0.042891,0.051409,0.13246,0.10359,0.12511,0.003488,3.4563,0.15051,-3.4951,4.873
0.042969,0.014361,0.18108,0.078921,0.1462,-0.048483,-1.2925,-7.7311,1.6805,4.8803
0.043047,-0.18911,0.18966,0.083387,0.1802,-0.084226,-7.4554,-5.6682,0.76493,4.8697
0.043125,-0.05322,0.20621,0.028101,0.12532,-0.12161,-4.0097,-2.6048,-2.3503,4.8855
0.043203,-0.22049,0.22179,0.053589,0.12576,-0.12566,4.2967,-2.2905,-0.35236,4.8713
0.043281,-0.11087,0.18444,0.022908,0.084523,-0.096427,7.8458,-5.4333,0.6848,4.8768
0.043359,-0.099773,0.14016,0.031312,0.035047,-0.062649,-1.1092,-7.2164,4.6232,4.8765
0.043437,-0.25233,0.1023,0.034878,-0.000112,-0.040032,-1.7696,1.7565,-0.75322,4.8709
0.043516,-0.022955,0.077838,0.024487,-0.055877,-0.006817,4.2634,4.0647,-2.6602,4.8852
0.043594,-0.11677,0.028075,0.10493,-0.047781,0.003433,6.9468,2.8951,-1.381,4.8731
0.043672,0.033716,-0.047311,0.1021,-0.071371,0.006266,-0.27366,-1.1892,-1.1162,4.8873
0.04375,-0.054822,-0.081982,0.16717,-0.083017,-0.006138,-9.5595,0.81006,-0.048381,4.9051
0.043828,-0.054195,-0.082122,0.16145,-0.10243,-0.009148,-2.8823,7.8163,-6.2918,4.8636
0.043906,0.020054,-0.050112,0.16154,-0.10023,-0.000692,1.7516,3.0868,-3.1997,4.891
0.043984,-0.11119,-0.03667,0.1498,-0.062088,0.012134,-0.35118,-0.73621,-1.3179,4.8889
0.044062,-0.003612,-0.020092,0.039776,-0.088249,0.028265,-6.3242,-1.3051,-1.6263,4.8658
0.044141,-0.10687,0.053066,0.015374,-0.052775,0.046874,-3.5412,3.6866,-3.6812,4.8677
0.044219,-0.069276,0.096315,-0.076992,-0.038593,0.042872,7.7759,1.7272,-7.3655,4.8903
0.044297,-0.045543,0.12361,-0.074411,0.014434,0.012465,5.7802,-7.1355,-0.79145,4.8735
0.044375,-0.090299,0.083999,-0.070671,0.05477,-0.021687,-0.003709,-6.8607,-1.9498,4.8635
0.044453,0.009131,0.070319,-0.09329,0.046627,-0.045601,-3.4709,-5.0625,-3.0191,4.8822
0.044531,0.012309,0.06873,-0.03921,0.078313,-0.053103,2.0404,-3.8219,-4.2656,4.9021
0.044609,0.10877,0.029226,-0.054763,0.069525,-0.051016,3.7687,-10.078,-3.4689,4.8654
0.044687,0.054904,-0.027751,0.016137,0.066255,-0.031012,-6.3434,-12.071,1.6153,4.9733
0.044766,0.028535,-0.075809,0.015152,0.049801,-0.009742,-9.1913,-5.6549,-1.726,4.8796
0.044844,0.15875,-0.068053,0.011827,0.024325,0.0155,-5.3577,-1.1889,0.18248,4.9496
0.044922,0.063014,-0.034624,0.13833,0.062151,0.016192,1.9868,0.44074,0.50734,4.9654
0.045,0.1637,0.038413,0.33053,0.030912,-0.075567,-2.7609,-3.9948,1.8322,4.8612
0.045078,0.13461,0.20713,0.31974,0.04788,-0.15551,-10.803,0.22438,0.12481,4.9693
0.045156,0.11892,0.24428,0.22939,-0.019728,-0.070102,-4.7626,4.8227,-7.4726,4.8727
0.045234,0.32707,0.18187,0.3646,-0.1164,0.077286,2.1432,0.39434,-5.9782,4.893
0.045312,0.21316,0.078027,0.38697,-0.26824,0.083608,3.8951,-4.7347,-6.7701,4.8528
0.045391,0.24414,0.01092,0.28464,-0.39194,0.012447,-4.0122,-5.8336,-5.5229,4.8749
0.045469,0.011219,0.046832,0.52311,-0.27236,-0.011345,-3.3859,0.51953,-8.4948,4.8802
0.045547,0.19321,0.088607,0.46285,-0.004258,-0.080591,5.7741,-0.63718,-8.8612,4.855
0.045625,0.32387,0.19445,0.27282,0.28663,-0.13658,6.9206,-5.3029,-1.301,4.8796
0.045703,0.24606,0.13632,0.27475,0.27852,-0.12341,2.0649,-6.1243,-0.88526,4.9812
0.045781,0.3824,0.066161,0.36107,-0.049481,-0.16449,-4.7854,-1.3533,0.97376,4.9041
0.045859,0.27321,0.077083,0.45482,-0.29612,-0.26158,-0.23272,3.3494,-1.535,4.8456
0.045937,0.35373,0.20705,0.37933,-0.27403,-0.2608,0.3268,-2.4805,2.0233,4.8308
0.046016,0.26585,0.24286,0.16372,0.089493,-0.065966,-7.3111,-5.7078,6.2547,4.9113
0.046094,0.2534,0.090038,0.019691,0.4515,0.12702,-12.41,-4.4379,0.5546,4.8885
0.046172,0.39106,-0.009426,-0.011332,0.52607,-0.040106,-12.134,-1.5263,-2.5226,4.8548
0.04625,0.36418,0.011881,-0.015162,0.26497,-0.30902,-3.67,-4.1355,-7.3166,4.8577
0.046328,0.47431,0.12841,-0.006716,-0.036177,-0.36352,-5.7804,-9.7807,-3.7497,4.8988
0.046406,0.32365,0.075652,-0.13861,-0.086501,-0.11687,-9.9817,-6.6601,-4.1051,4.8869
0.046484,0.27059,-0.060546,-0.35535,0.088527,0.1352,-6.9887,-1.7061,-8.0573,4.8887
0.046562,0.34943,-0.059919,-0.44131,0.30191,0.14697,0.31166,-0.083457,-7.0837,4.8735
0.046641,0.3454,-0.053034,-0.47344,0.29998,-0.042713,4.4315,-6.8125,-6.7686,4.8989
0.046719,0.5467,-0.067292,-0.34954,0.13048,-0.19427,-4.7337,-9.5093,-2.1629,4.861
0.046797,0.37497,-0.11525,-0.18722,0.046692,-0.092077,-5.3373,-3.5904,-6.8267,4.9025
0.046875,0.38307,-0.040974,-0.25528,0.10459,0.13131,-0.51881,-0.79998,-8.1501,4.889
0.046953,0.2428,0.092759,-0.2723,0.30184,0.29866,1.9623,-3.4576,-4.2506,4.8897
0.047031,0.16274,0.049054,-0.29471,0.32375,0.25916,-2.0307,-8.0635,-3.2165,4.9107
0.047109,0.21649,0.008551,-0.2733,0.21024,0.086894,-8.6944,-0.95371,-1.8699,4.9033
0.047187,0.18414,0.01056,-0.29488,0.083593,0.011419,-1.5956,6.0619,-6.9465,4.9088
0.047266,0.39017,0.081332,-0.34355,0.035876,0.077084,3.3414,3.9804,-3.1519,4.8853
0.047344,0.23723,0.073643,-0.31226,0.14949,0.1163,1.9662,-0.28458,-1.0514,4.8917
0.047422,0.15901,0.045523,-0.30873,0.28539,0.047804,-5.6329,-1.5311,-2.278,4.8934
0.0475,0.060852,0.095048,-0.27348,0.41255,-0.12869,-6.8595,3.6551,-3.0513,4.8743
0.047578,0.13047,0.17839,-0.26806,0.43918,-0.25733,0.71812,-1.2429,-5.4408,4.8709
0.047656,0.22625,0.26667,-0.26441,0.33432,-0.28404,-2.0417,-9.6062,0.36406,4.8837
0.047734,0.19728,0.25055,-0.25928,0.18555,-0.25448,-6.8184,-11.487,-0.93635,4.8912
0.047812,0.30657,0.22891,-0.2485,0.071953,-0.23227,-9.8526,-6.0927,-1.9747,4.866
0.047891,0.35269,0.22042,-0.14356,0.12348,-0.22826,-2.3022,-2.312,-3.6217,4.8691
0.047969,0.66968,0.18705,-0.12973,0.1874,-0.24753,3.4586,-8.7026,-3.8081,4.8901
0.048047,1.2556,0.13046,-0.095631,0.21627,-0.24022,-2.7232,-8.3895,0.5848,4.9001
0.048125,1.098,0.088133,-0.091141,0.10289,-0.18743,-3.7042,-3.1724,-4.7506,4.9356
0.048203,0.95984,0.13845,-0.07782,-0.056175,-0.12103,-0.81048,1.6503,-5.2463,4.9
0.048281,0.57789,0.18371,0.069917,-0.10003,-0.052308,5.5975,-3.187,-5.5779,4.8898
0.048359,0.18861,0.18468,0.12571,-0.10502,-0.034139,0.75056,-10.192,-3.0766,4.8713
0.048437,0.38864,0.19382,0.15312,-0.060483,-0.052259,-7.6048,-3.6062,-1.782,4.9043
0.048516,-0.085428,0.19107,0.11926,-0.11103,-0.016516,-4.7503,1.5582,-6.9764,4.9267
0.048594,-0.17834,0.22767,0.10131,-0.19107,0.040779,-1.4992,1.5011,-4.6581,4.8975
0.048672,-0.36041,0.25458,0.17021,-0.22055,0.097149,0.51392,-4.9605,-3.9257,4.8887
0.04875,-0.52839,0.30503,0.13032,-0.2619,0.050833,-6,-2.8755,-0.071341,4.901
0.048828,-0.87726,0.39542,0.093322,-0.22577,-0.044652,-4.8317,6.5749,-1.6321,4.9157
0.048906,-0.80814,0.43066,-0.02679,-0.20824,-0.040271,3.3453,5.9093,-3.3084,4.8923
0.048984,-0.52368,0.41644,-0.056024,-0.25791,-0.024079,3.2166,0.55561,3.2084,4.877
0.049062,-0.47275,0.27785,-0.050885,-0.30698,0.03603,-1.0724,-6.6616,2.9318,4.8839
0.049141,-0.2077,0.19804,-0.089466,-0.3828,0.040987,-7.4782,-1.0682,2.3666,4.8928
0.049219,-0.070932,0.13222,-0.087719,-0.37348,-0.012863,-1.4045,2.4947,-3.6434,4.9031
0.049297,0.40046,0.026005,-0.13568,-0.3357,-0.047155,1.7947,-3.6852,-2.3498,4.8857
0.049375,0.39273,-0.10025,-0.072922,-0.27735,-0.070164,-3.724,-5.185,2.9127,4.883
0.049453,0.57673,-0.16911,-0.01503,-0.30801,-0.036814,-7.6389,-2.8203,0.44364,4.8873
0.049531,0.62831,-0.13411,0.074899,-0.32671,-0.013242,-5.7874,6.2156,0.90298,4.8759
0.049609,0.59814,-0.09179,0.20008,-0.32933,-0.022556,3.2605,2.5505,-0.29717,4.8901
0.049687,0.61933,-0.084539,0.22166,-0.37958,-0.027518,0.2617,-2.7702,6.0179,4.8901
0.049766,0.27382,-0.06826,0.28984,-0.3901,-0.006921,-4.4387,-0.43637,5.7387,4.8982
0.049844,0.32214,-0.056681,0.26858,-0.38722,0.039237,-2.7899,2.4934,-0.27593,4.8896
0.049922,0.30361,0.020873,0.32135,-0.28112,0.039696,3.0125,5.1276,-0.33478,4.8807
0.05,0.21081,0.022724,0.34936,-0.13756,-0.041825,5.7259,-5.2808,-0.86657,4.8789
0.050078,0.21211,0.023954,0.32261,-0.059272,-0.11434,-1.5336,-5.494,2.2026,4.8883
0.050156,0.049327,0.046589,0.32931,-0.0114,-0.13911,-0.13719,1.903,-3.8475,4.8806
0.050234,0.3201,0.048951,0.25933,-0.061927,-0.14569,4.4131,5.3484,-5.9996,4.8913
0.050312,0.0885,0.076955,0.27116,-0.035485,-0.13626,7.2842,2.7401,-1.9139,4.8804
0.050391,0.26294,0.05331,0.23951,-0.023624,-0.099487,3.5697,-5.1444,0.19358,4.8903
0.050469,0.023969,0.053267,0.23711,0.028895,-0.063904,-2.1655,2.2138,2.4768,4.8853
0.050547,0.052018,0.08465,0.28073,0.11141,-0.039249,3.6774,5.0638,-2.0696,4.8971
0.050625,-0.092491,0.08585,0.27627,0.14017,-0.014466,4.8708,1.6874,3.8571,4.8984
0.050703,-0.12766,0.1219,0.36804,0.14848,0.035186,1.9668,-2.4264,8.7824,4.8802
0.050781,-0.32438,0.065339,0.35954,0.081857,0.13157,-5.3268,-1.0416,7.4565,4.9056
0.050859,-0.18088,0.086276,0.3556,0.057843,0.18193,-4.7006,11.398,5.3358,4.8802
0.050937,-0.36062,0.014639,0.33739,0.068737,0.21233,4.4906,9.1953,2.2445,4.8806
0.051016,-0.038255,0.037786,0.3034,0.097756,0.21791,3.9812,5.6526,8.1764,4.9052
0.051094,-0.265,-0.039531,0.30913,0.15214,0.21718,1.9223,4.4452,5.7989,4.8957
0.051172,0.33148,-0.017146,0.25412,0.14809,0.16617,0.8156,9.6855,2.2586,4.8858
0.05125,-0.1095,-0.049874,0.24146,0.20765,0.078229,8.4297,12.411,1.3025,4.8957
0.051328,0.79991,-0.011776,0.19005,0.26382,0.00604,12.189,-1.2756,2.3013,4.9058
0.051406,-0.32827,-0.14192,0.12442,0.33659,-0.014472,5.2431,-5.1476,6.6836,4.8914
0.051484,1.8097,-0.068467,0.081784,0.40579,-0.009069,2.87,-4.7413,-0.002345,4.8921
0.051562,-8.0978,0.18169,-0.008415,0.43966,-0.028632,4.5225,0.90092,-1.8057,4.8935
0.051641,-5.2951,1.5919,-0.004633,0.50151,-0.1254,10.479,-1.0303,-0.41023,4.8982
0.051719,10.441,2.3084,-0.061708,0.47999,-0.2032,5.712,-7.955,4.162,4.8971
0.051797,-5.3513,1.7228,-0.064104,0.45553,-0.24293,-0.036638,1.3968,6.0538,4.8935
0.051875,-0.40884,0.84866,-0.16355,0.42007,-0.2048,3.0249,6.8941,-0.43992,4.8219
0.051953,2.1303,0.53394,-0.22724,0.21952,-0.14206,7.6664,10.439,2.9683,4.9004
0.052031,-1.9543,0.73667,0.11353,0.095471,-0.058512,9.6793,2.5403,7.7807,4.9129
0.052109,-0.8871,0.64509,0.59983,0.42103,-0.090094,-2.2173,1.318,10.836,4.906
0.052187,0.37066,0.072858,0.5444,0.84354,-0.083669,-4.2591,9.8865,6.6375,4.8569
0.052266,11.179,-1.5722,0.092481,0.64554,0.17253,2.5062,7.3145,3.8991,4.8903
0.052344,3.6164,-1.6162,-0.41608,0.10757,-0.16948,3.3288,2.6867,11.276,4.9051
0.052422,0.90797,-0.99094,-0.40332,-0.55429,-0.18592,0.17211,-2.9148,9.5656,4.9079
0.0525,-0.18046,-0.91087,-0.052662,-0.97125,0.87895,-5.7081,9.0354,6.9557,4.8801
0.052578,-2.1344,-0.76953,-0.063827,-1.1328,1.0089,5.6756,12.195,2.7551,4.8707
0.052656,7.9351,-0.049065,-0.014442,-0.89996,0.1584,10.312,1.2504,2.8901,4.8995
0.052734,0.004973,0.17734,-0.38128,0.026449,-0.24255,4.9739,-0.34879,7.4499,4.8855
0.052812,-1.7624,-0.4568,-0.78315,0.34377,0.52907,5.3014,4.344,-1.1965,4.8998
0.052891,-3.9483,-0.31978,-1.1436,0.27723,0.65155,4.1939,10.014,-1.7976,4.886
0.052969,0.74403,0.74904,-0.85433,0.25863,-0.58433,9.0475,1.4569,-3.1421,4.8931
0.053047,-1.0731,0.52459,-0.57288,0.52301,-1.2488,3.7574,-6.2751,1.8009,4.8735
0.053125,1.7982,0.11681,-0.11173,0.82639,-0.74037,2.0824,0.3111,6.4371,4.8641
0.053203,-1.6218,-0.065746,0.040527,1.0278,-0.42969,3.6492,4.6736,-1.012,4.889
0.053281,-5.3793,0.572,-0.046341,1.4383,-0.8361,0.51043,6.3773,4.3103,4.8836
0.053359,0.23389,0.74833,0.8579,1.0983,-0.51449,1.0601,-0.66898,4.1826,4.8955
0.053437,-2.7332,0.73029,0.9965,0.39485,0.13673,-0.37606,2.9584,9.4654,4.8775
0.053516,0.50264,1.2616,0.90672,0.032201,-0.19886,5.0196,11.39,3.1843,4.8927
0.053594,-1.4135,0.53374,0.81325,-0.67582,-0.39516,6.0293,5.2164,-3.3231,4.8871
0.053672,-1.0609,0.25213,0.86814,-1.1591,0.35959,1.2082,-1.0945,2.112,4.8943
0.05375,-2.9518,-0.17112,1.3372,-1.4785,1.3505,2.6468,-6.4368,2.7956,4.8853
0.053828,3.9889,-0.65357,0.7968,-1.5479,1.2488,-0.70096,1.1314,3.9912,4.8839
0.053906,2.0808,-1.6594,0.3938,-1.6242,0.58711,1.6879,0.98036,-2.9792,4.8893
0.053984,1.8933,-2.6054,0.23441,-1.4473,0.40403,-3.9879,-6.136,-1.4238,4.8974
0.054062,2.9275,-2.7166,-0.054829,-1.08,0.57281,-3.5894,-5.5226,7.5329,4.8942
0.054141,2.7248,-3.5778,-0.11967,-0.05491,0.54545,-3.9956,-0.34097,3.7894,4.8822
0.054219,2.0974,-3.6053,-0.28334,0.61905,0.18937,-2.4427,9.6296,-2.8699,4.9117
0.054297,4.3884,-3.6015,0.026126,1.0789,-0.072391,1.9281,3.9773,-3.5722,4.8982
0.054375,3.3516,-2.6761,-0.30739,1.3826,-0.88667,-0.50103,-2.13,4.8355,4.8978
0.054453,1.2628,-1.8508,-0.82723,1.6133,-1.7051,0.49693,-0.14297,6.0577,4.9161
0.054531,-0.19839,-0.28613,-0.53159,1.2875,-1.1748,-3.9866,2.6158,-10.45,4.9098
0.054609,-1.8755,1.4501,0.04785,1.4666,-0.47293,-1.6924,3.7909,-10.273,4.9113
0.054687,-2.6289,2.4063,-0.15131,1.4897,-0.3714,2.4502,-3.8538,-5.7694,4.8925
0.054766,-1.206,3.3771,-0.49466,1.2447,-0.83521,1.4675,-5.7218,-1.8034,4.927
0.054844,-2.1407,3.3779,-0.67191,0.48749,-0.7111,2.8371,-2.251,-7.655,4.8875
0.054922,-4.8757,3.3535,-0.62523,-0.13211,0.054174,1.9308,6.1021,-13.157,4.9
0.055,-2.1328,2.5334,-0.84307,-1.0515,0.46799,2.9203,5.6805,-1.2039,4.8662
0.055078,-2.8213,1.2578,-1.0016,-1.2151,0.90668,3.8999,-1.4113,3.9429,4.8992
0.055156,-2.0151,-0.10663,-0.73511,-1.0296,1.3247,3.7086,-2.4358,3.7822,4.9087
0.055234,-0.20235,-1.1349,-0.20333,-0.92689,1.5931,-0.51286,-1.0548,-4.7186,4.933
0.055312,-0.14626,-1.8329,0.050767,-0.76816,0.75132,-2.5593,-4.6122,1.0859,4.9368
0.055391,-1.0506,-2.4041,0.24656,-0.58666,0.40175,-4.1207,-10.121,9.2304,4.8799
0.055469,0.056396,-2.2933,0.57066,-0.66738,0.63235,-5.9783,-15.739,1.9965,4.8965
0.055547,0.68003,-1.8226,0.83435,-0.79238,0.71498,-7.5529,-7.0255,-0.32292,4.8864
0.055625,0.30127,-1.0294,0.77177,-0.65505,0.41525,-8.0307,3.6308,1.8902,4.911
0.055703,1.6657,0.17137,0.69768,-0.30295,-0.21521,-4.1156,-2.7125,7.9192,4.9078
0.055781,-0.14214,0.96866,0.98022,-0.04416,-0.25307,-5.1824,-7.7539,6.5566,4.9255
0.055859,1.0383,1.6261,0.99951,0.11446,-0.25429,-6.4514,0.75258,-4.8006,4.8918
0.055937,1.0764,1.8319,0.57323,0.28491,-0.70804,-4.0614,12.928,-7.5993,4.9713
0.056016,1.2428,2.0655,0.067906,0.37236,-0.93578,-0.29357,5.5005,-3.6483,4.9211
0.056094,0.82393,1.6582,-0.06447,0.30039,-0.74083,-2.5393,-9.5142,-1.503,4.8966
0.056172,1.6272,0.75203,-0.56684,0.1219,-0.36793,-9.612,-7.2677,-9.399,4.8974
0.05625,1.5852,-0.12231,-0.93149,-0.045574,-0.42355,-2.223,5.8206,-16.633,4.8977
0.056328,1.0851,-0.87049,-1.2217,-0.21872,-0.37504,2.9246,7.7273,-12.23,4.8679
0.056406,0.7613,-1.4608,-1.0952,-0.57204,0.049223,-1.5829,-9.6716,-7.3814,4.863
0.056484,-0.48915,-2.1946,-0.81929,-0.72681,0.63415,-3.6094,-10.791,-6.1001,4.9624
0.056562,-0.79245,-2.2262,-0.84643,-0.86385,0.79692,0.79265,5.1853,-10.523,4.9102
0.056641,-1.5759,-1.6705,-0.59584,-0.77739,0.83234,8.3609,7.6283,-9.333,4.9038
0.056719,-1.1252,-0.83997,-0.26147,-0.76098,0.90981,-0.007922,-6.5851,3.3167,4.8917
0.056797,-1.7873,-0.078524,-0.0352,-0.81388,0.7517,-4.9526,-17.288,8.9251,4.9209
0.056875,-1.9805,0.68665,0.077438,-0.94389,0.59322,-0.91364,-5.9256,3.515,4.8845
0.056953,-2.6048,1.6507,0.24996,-0.96513,0.47111,0.2806,1.2589,-1.2284,4.9064
0.057031,-2.2827,2.1966,0.38851,-0.83233,0.33838,-5.7262,-7.4785,4.4925,4.8949
0.057109,-1.5802,2.3186,0.33465,-0.52432,0.039347,-11.459,-12.919,11.663,4.8678
0.057187,-0.97174,2.1017,0.3623,-0.11144,-0.32509,-4.2819,-1.9837,4.2577,4.91
0.057266,0.24233,1.8013,0.295,0.29013,-0.56258,1.9242,11.724,-4.7919,4.8652
0.057344,1.1037,1.5164,0.23168,0.58671,-0.69828,-0.60078,4.156,-4.0899,4.8661
0.057422,1.2255,0.80872,0.21789,0.56695,-0.81268,-4.0059,-4.5554,5.346,4.9003
0.0575,1.254,0.067141,-0.071733,0.47321,-0.70529,-2.341,-1.1051,-2.428,4.8699
0.057578,1.6028,-0.39097,-0.19854,0.48293,-0.57844,4.716,10.836,-16.939,4.9155
0.057656,1.7986,-0.65826,-0.31367,0.41042,-0.31667,3.2928,8.3007,-12.728,4.9678
0.057734,1.6179,-0.94302,-0.236,0.24295,-0.18673,4.0193,-7.2936,-4.0344,4.9027
0.057812,0.98713,-1.228,-0.23516,0.15279,0.052075,1.8433,-7.1333,1.5505,4.9135
0.057891,0.52777,-1.0482,-0.14021,-0.033295,0.3332,-0.77001,6.7481,-7.2447,4.8883
0.057969,-0.019941,-0.54649,-0.076445,-0.007629,0.49365,4.0018,15.124,-8.6016,4.8887
0.058047,-0.72413,-0.12118,-0.13079,0.036974,0.5194,0.8873,0.48345,1.7402,4.8806
0.058125,-0.82316,0.22603,-0.10956,0.20568,0.52709,-0.90038,-6.4434,5.746,4.9116
0.058203,-1.2967,0.57866,-0.3928,0.16021,0.63778,-4.4381,3.2087,2.6706,4.8666
0.058281,-1.2881,0.89692,-0.50809,0.22841,0.63921,-0.86374,10.306,-7.457,4.8953
0.058359,-1.4952,0.85462,-0.61131,0.38702,0.40168,0.21604,1.4804,0.90975,4.9021
0.058437,-1.2351,0.47732,-0.61981,0.63731,0.23575,-5.4482,-10.197,6.5432,4.9068
0.058516,-1.2651,0.12481,-0.58312,0.89432,0.015886,-4.1336,-5.48,-0.011416,4.8943
0.058594,-1.1329,-0.008397,-0.49578,0.99307,-0.2628,-5.2309,3.4549,-3.7391,4.911
0.058672,-0.77002,-0.14631,-0.38832,0.91854,-0.58533,-2.2701,-0.6976,-5.3709,4.9093
0.05875,-0.20776,-0.32818,-0.36351,0.78561,-0.71716,-0.099831,-8.3167,7.9506,4.8943
0.058828,0.18909,-0.45854,-0.1677,0.51523,-0.6113,-1.6613,-6.8525,5.769,4.8932
0.058906,0.51644,-0.31934,-0.17616,0.29368,-0.45923,3.1366,7.6119,-3.4115,4.8638
0.058984,0.71069,-0.1829,-0.054667,0.004029,-0.25832,3.2228,11.534,0.30841,4.8798
0.059062,0.58046,-0.25124,0.11655,-0.1542,-0.033454,5.9655,-0.7403,6.9825,4.8943
0.059141,0.52838,-0.42339,0.23699,-0.29324,0.073015,5.0944,-9.4961,10.525,4.877
0.059219,0.64387,-0.34946,0.34321,-0.2688,0.24822,6.9395,0.13155,-6.7522,4.8759
0.059297,0.87271,-0.18479,0.28584,-0.23442,0.29745,5.0355,14.27,-8.8966,4.8661
0.059375,0.63516,-0.17048,0.18985,-0.15246,0.19367,2.9606,2.7281,2.9196,4.8799
0.059453,0.33609,-0.076819,0.042826,-0.083518,-0.062527,0.59308,-1.0819,6.1147,4.8717
0.059531,0.030033,0.17243,0.060168,-0.036523,-0.25099,-2.6881,5.5625,4.0298,4.8772
0.059609,-0.23878,0.41034,0.064598,-0.13211,-0.33313,0.89762,16.48,-6.6838,4.877
0.059687,-0.61784,0.39837,0.06862,-0.075386,-0.38235,1.7333,10.128,6.8123,4.8697
0.059766,-0.71643,0.31374,0.089162,-0.005129,-0.43342,3.2111,-2.4855,12.754,4.8761
0.059844,-0.78871,0.2374,0.087943,0.011683,-0.28447,0.78318,1.9639,7.1382,4.8796
0.059922,-0.68225,0.17472,0.18916,0.068451,-0.086655,3.7855,4.6973,7.039,4.8804
0.06,-0.71678,0.10547,0.2735,0.088551,-0.060856,5.415,1.2814,7.7386,4.8756
0.060078,-0.81631,0.007711,0.40072,0.067335,-0.17725,2.6551,-10.638,19.129,4.8785
0.060156,-0.74647,-0.044736,0.6472,-0.085236,-0.14563,0.72464,-8.4257,10.781,4.8839
0.060234,-0.80055,-0.12988,0.78691,-0.28993,-0.050827,2.1274,2.3686,-0.63446,4.881
0.060312,-0.30957,-0.1741,0.80683,-0.45828,-0.016547,8.2864,2.5412,0.95021,4.8748
0.060391,0.041345,-0.24376,0.71454,-0.47772,-0.071999,5.6856,1.6803,4.5733,4.8696
0.060469,0.4723,-0.33854,0.63514,-0.5342,0.038692,4.7986,-3.0404,10.993,4.879
0.060547,0.62865,-0.31346,0.55757,-0.4575,0.29908,6.6151,9.6545,-2.2814,4.8921
0.060625,0.83105,-0.1641,0.33097,-0.34052,0.42878,6.2639,13.524,-4.7295,4.8871
0.060703,0.96603,0.018724,0.18619,-0.1762,0.44611,2.9387,3.7237,3.8543,4.8772
0.060781,1.1487,0.084845,0.003123,-0.017366,0.38167,0.72484,-1.2212,8.283,4.8866
0.060859,1.5288,0.084291,-0.11043,0.071869,0.42383,4.8908,3.0147,6.3528,4.8973
0.060937,1.5237,0.12708,-0.16169,0.083879,0.4051,3.0465,15.804,-9.2407,4.8933
0.061016,1.4631,0.14373,-0.25847,0.07036,0.22308,2.7503,10.288,1.1345,4.8812
0.061094,0.9471,0.098397,-0.18261,0.17987,0.022354,6.2144,5.1443,9.272,4.8913
0.061172,0.80136,-0.076515,-0.083331,0.26477,-0.17814,5.4848,8.219,8.0571,4.8929
0.06125,0.15024,-0.14072,0.030766,0.28314,-0.28808,8.9379,13.752,2.3475,4.9305
0.061328,-0.33476,-0.13879,0.08541,0.31119,-0.36607,5.5567,10.852,-3.3124,4.9412
